25291
_RFa^WBrbO T
_RRFa`a`a`bFrMrSra`r[EUSrRUa^Ur[U _kPrMBWMrBLU
_k[p _RFSBUSrrrBBUrrXUa^WBBEEWXURE
_`ATA\BkrFr _EFrrFrMra`SBEVrrXiEEUr[WOnbXW
_`_ ^BRjLn
_RLqHa _LkJE
_R _`ZRd
K_ko _krMBWFrOnr
B $
_FbBBEUa`BEEUa^Wo _krFrOnSBUa`bFr
_FSBWF[WBBWX _FI[
_krXUSrS _krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp
_FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMB _FRUa^WOnb
_Fa^EUrrF _`Aq_RkrMBWXrbXWOnSBURkMrbSr
Rkr _Fa^WMBEW
_RL`CJIJI]]IJI]]I _R`_L`CJIJIJ
R Cqq
_LK`L _Lc
_`A\\T_ N
_`_krOnSBWMrbBBWBBWOnbM _Rk[M
_LIJDOn _RLWRZaKkn
_FRUSBW _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBBW
_R CWFo
_Rk[WBra^USrR _bF[USB
_`ATAT_FRUr _FRWBSrr[WOnRBT
_k[EUSrSrS _Fr[MBWOWF`UbBrbOM
_`_R`_krMrbBrSra^WXEWFr _kAqA\BkrBBURUaq^WHXEURW
_RRRFR _`Aq\\BFa[`SBWBB
_Ld T_d
_LkJS`HfJ M_LfJ
F _R`A\\\BR
_LcfJJJJ \Lf
_`_RkrF[rOnREEEWBrSFBEa _k[EWXUr[EWMB
RYYYYYYY cYB
VC _`_LBgmq^q^
_Rd _R
_FrrMBUrr _k[WMrbA
_`AT [
$ U
_k[EW _FrrOnh^WMBEBEUb]XiSBUa^Ub
_krF[ZUbF[ _FbMra`RWXE
_L`C]]I _`C]oIJI
V _
$ _
^ _`
_ B_
_k[URWMB _`A\BFr[WBY
_LI[ cRYQYnRZ
IrXi _FbM
_RLqH\jTRZ`GI]]I b`A\q_L`GI
_Rk[UlrrF[WMB _krBrREUa^EWXE
_`ABkUSBWF[EUR _FSra^USB
_R`_FSrSra^WMBEWB _kAqA\BkrBBURUaq^WHXEURWB
_LT _LB
Cee _R
_RLWRZaKknj LIJX
_L _`_LWRMZ
_`ATAT_RFREWMrmBUSrr _krFrBBUrrBrREWMrr
_RRn_krq[EUbF[EUREEUr _RFbOnSrREEEEEWF
$ _LRZcclJr
_R`AqAnTbj_ _
K_ko _krMBWFrOnr
$ a
_LWIWqYfKf[ _LiRZdapRD
ZYp _LBjTjHao
_k[UREUa _krF[JEUrrFrOnrrMBURWBBEUdOnWOna
_G`A\T_MLFSra`Sr _R`_F
_RFa _RQkrBdHa
_RRLlJrHa _ORZ
_Fa^EUSra`SBWFrBrbO W_`_FbXUa`SrJRWO
$ _Fa
_`Aq\\BFa[`SBWBB _krMBE
_LRZRZkJrHRZaKfK _LcaKkPK
_ _`MnTA\B
_FbMr krOnR
_`ABk[ _k[EUrlWBdrbFrMB
_krBrREUa^EWXEUR _`ATATAB`_RFSrSBWFrMBUbOJpR
Cqqh C
$ a
_`AqA _RGA\
_RR`_krMrr[E _RRkrFr[WMB
_krFrOnSBUa`bFr _FbBBEUa`BEEUa^Wo
_ _R`ATA\J\\J
_L`CDI]oIJI]oIJI _LI[`C
_FrrM _krXVWF[UbOnrrBBURW
__[WBrr _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF
_`A\TAqA i
_`_`AqAT_ _ZD_
_R`Aq_ ^_
_Ld T_d
_krFrO W_`_FbXUa`SrJRWO
_RFa^ _FS
C qqk
_RkWMBWOnar[RSBWBrSr _`_Rk[Ur[Ua`Sr
_krXOdFlURWXEU _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`
L _`ATAq_R`_L
_`_RFrrOnREWOnSBUbXEWBBEEWBrbXURWFrMBE _FSBEWXWBrbMra^nUSB
e _RRFa`
_LRZlJSC]oIJI]]IJIJI]]I]oI b`A\q_L`GI
_k[U _RFbXUi
_Lk _`ATAB^Lk
_RRRFR _`Aq\\BFa[`SBWBB
_R`_`ATABLda _LIpgYRa
_R _Rd
BLaAnLI _LijnJZI
_LIV C
_FRWMrSBWMra^WMBEUSBWX _RCrreMZB
$ _R`A\BLda[cdXZIeIZI
`B _RLaAYKfKkKknRZRZIL
_R`A\\\BR F
_F _R`_Fr[UbXjU
_`AB`E_ _
`W_krBkbOnR _FRWMrbBBUa`bXE
_ _RRLcd`df
RYLYY CqYYYYYY
rghY _LlJrHdDoIlL
L Cq
_Lcd` j
_R`_L`CJIJIJ _RL`CJIJI]]IJI]]I
_LQiZXTJJJQ _LkJrHcIT
_RRLaAZ W
_`AqAq E
_LWRZ`KJSGIJIJI]]I]]I] _GLkJZGI]
_c_LDc\ _LB
_FRURbOnRUbXUSBWJnRUREWFrMBWMrr[ _FrrXEUa^
_RRFa H
Y RYYY
_k[UbXUr[WF[USrR _Rk[UlrrF[WMB
_`ATAB^Lk _RL\jHqHl
_L T_
Z_Rk[EEWBBU _FbOn
_Rk[WMBWOna`a`a `W_krBkbOnRUa
cRYQYnRZ _LWRZRZcc
nJ _RLiRZdapR`dfFf
_R`_FSraRE _Fr[WF[UbMB
_`_F _`\kEUYO
_LWRZ`KJSGIJIJI]]I]]I] _GLkJZGI]
RYYYYYYYY CD
_RLA _LcZM
_`ATA\BkrFrX _EFrrFrMra`SBEVrrXiEEUr[WOnbXWX
_LcaKkPKf _`_LQ[ZQYKf
C_ _`A\qAqATABR
O Cq
_R`_FSrSra^WMB Z_Rk[E
_RLZM _RLAM
_krMBWFrOnr K_ko
_Fa^EUSra`SBWFrBrbO W_`_FbXUa`SrJRWO
CDYYY RYYYYYYY
_`ABk[WMrQRUSrS _FRWOnS
_RL`CJIJI]]IJI]] _L`n]IJ
_RLWjn p
_`_ ^_
_Ld T_d
JCj _`AqA
_Fr[WXUXEWFAI[NEEW _RFa^WBrbO
M_L _LkJS`H
_k[Ua^WMBEEUrfrMrb _FbFrXURUr[EUREUbXUa^UREEW
_FRWOn _`ABk[WMrQRUSr
_Rk k
_FrrMra _KRLQYo
i _`A\TAqA
U_R`_R _
_gkrBBE\WF _krXWFrMBWF[WXWMrSrRUbF[Ur
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE _`ATA\BkrFrXE
_RL`CJIJI]]IJI]]IJ _R`_L`CJIJIJJ
_krOnRWMrrrXEUr[W _Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFr
_`ATAq_LRZ\im _LiZ
_FSBUHSBUJa`Srr[Ubira`RW`EWOnbF _k
_krFr W_`_FbXUa`SrJRW
$ _`ATAq_R`_
_`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbB _FRUS
_`ABL _LBgmq^qj[Za
_Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFrOna _Fa`Sra
__RL\raTRAZRZ _RL
_LdDeo _Fa`SBUREWM
_RFbBBUa^URWOnbFrMrREWOnbO RkrO
_LdDK\]A[Z _L
_R`_krMBEWMB _`_RRRRkrXEEEENB]WOnR
_RG _`
_LiZ _`ATAq_LRZ\im
_FSBUbBrrrOnRUbBrSBWBrSBEURWBrrrOna`bXWOnRUrrMBWFrBBWMBEEEWXW _nkr
_F _k[bOnr^rF[WXEWF[UbXWXWMBURU
_LQiZXTJJJQJJJJ _LciRZl
_RoFra`ar[E _Fa^E
_`_FrrXWBBEWM _RCrreMZ
_RrABk[EWMrRr[E _k[
_`AB`E_ _
_G`A\T_MLFSra`Sr _R`_F
_rFL[EE _Fa^
_k[WBrSBWBBUa` _RQkrBdH
T_ _L
d_AkTh_k[EEW _k[EEWXUSrSBW
_krOnbBWlEW _FSrREWFr
W_`_FbXUa`SrJRWOn _k[WBr
_krFrFrBrRUbF _`k
_krFrBBUrrBrREWM _`ATAT_RFREWMrmBUS
Z_Rk[EE _R`_FSrSra^WMBE
_LWRZ`KJSGIJIJI]]I]]I]oIJ FK
_`_LWRZijn BI_iLIaA
_`ATAT_RFREWMrmBUS _krFrBBUrrBrREWM
_R`_Fr[UbXjURW _FRW
F _R`A\\\BR
_FRWFrB _RCrreMZ
_`_LcijWRZ _
_LXaAZZMMM^ _LqHZMMMMM
Z_Rk[E _R`_FSrSra^WMB
_Lqll _Lckl
_`A\TAqA i
_krOnrrBrREWO _krX^bFO
_Lr _LqH\
_LkJ _`AB`E_LkJ
]_I` _k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr
OY Cq
U_R`_R _
_nkr _`_RkrF[W
_krMBWFrOnrr K_kor
_`ATAq_LRZ\imq $
d_AkTh_k[EE _R`Aq_`ABkrBBWMra^USra^Ua^
_Ld T_d
E_L _LciR
_k _FSBUHSBUJa`Srr[Ubira`RW`EWOnbF
_R`_Fr[UbXj _Fa^EUR
_ _`BAMN_
_krMBWOW _R`AqAT_k[UrrO
`A _R`A
_L`n]IJI _RL`CJIJI]]IJI]]I
_k[EWXUbBBWBBWBBUSBUbXUr[EUbMrbOnSBWFrBrbM _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMBB
_RPFrr _krOnRWMrrrXEUr[W
_`_`AT_FREEUr[WBBUSBEWF[WM _nrFrFrXTW
_RFbMrbXEEEURWBBU _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjU
_RRLijH\jH\ F
_R`_krBBWXWXWOnS _e
_Lcq _LK`Lq
_Rd _R
h_FR _k[
_`Aq_FbBrRW Fkr
_`_ B_
_krXOdFlURWXEU _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`
_ V
_RkrF[UrjrrO _RFa`
_FSBEWXWBrbMra^nUSBE _FbFrF[
_`ABL _LdDK\]A[Z
$ U
_`AB`E_L _RLc
_FSB _bF[USBE
_LWjH`KJS JlR
V _
RR`_LqB _L
_`ABkUSBWF[ _krFrMB
OC Cqq
$ _RLBj
_FSrrrXURUE _krOna^EEEEUa^
O RYY
_`_Lk\JX _`_RLlJX
_k[WMra`bFrFrXWMBEEWM _`_FrrXURURWBBWMBEWBBWXWFrOna`bBa^WBrS
_Fa^WB _R`L_kAR
_FRhEEE _FSrRE
_`ABFSrS _Fr[EEWMkqQWBEUS
_Fr[ _k[UJr[EEUErMMrRUa^WXBrbXWF[WF[E
_FSr `W_krBkbOnRU
_kU _`ATABFbBBWOna`
_krMrr[URE _YR_bFRE
_R`_Fr[UbXjU _F
_RL\jHqHl _`ATAB^Lk
_RL _lOLc
_L`CDI]oIJI]oIJ _RRL`CJIJI]]IJI]oI]]
Lf _LcfJJJJJJ
_`_krOnSBWMrbBBWBBWOnbMr _Rk[Mr
h_FR _k[
_Fr[EURWFrBrbXW O^_k_UVr
RYYYYY CqqkYmYYe
_`_RLlJ _`_Lk\J
R _L
_LZMMMMMMMMMMM _LXaAZZMMM^
_`ATAT_RFREWMrmBUSrr[ _krF[
_Rkr _k[Ua^WMBEEUrfrMrb
_gkrBBE\ _Fa^UR
`W_krBkbOnRUa _Rk[WMBWOna`a`a
_k[WMBUbF[WF[EE _kM
_`ABkUSBWF[EU _RkrMBWOnREEURUa^WOn
_RL _lOLc
_`A _RGA
_Lf _LQiZXTJJJQ
_Lq _LqHRZ
_Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFr _FrrFrMBEEURW
_krJrabnbGF[EEWOnbMWOnr _RkrFrOnbF
_` _RG
_qLqqWajZIeIZiI _LIVMDAnIf
_LciRZ E_LZ
_Lij[Z\i $
RR`_LqBR _LqHB^qj[
_RLB RLQ[ZB^q
_Fa^ _RoFra`ar[
_LqHijnIg j
_RoFra`ar[EE _krOnbF[UbOnRWOnSBWBB
_RkrOna`rrMrb Rkr
_GLkJZGI _LWRZ`KJSGIJIJI]]I]]I
_krXU J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn
_`C]oIJI _LRZlJSC]oIJI]]IJIJI]]I]oI
LIJX _RLWRZaKknj
_LiRZ Z
_k[U _
_LWRZ`KJSGIJIJI]]I]] _GLkJZG
_FRUrrO _BRk[EWMebURWBBWO
_`A\BFr[WBY _RFa`SBEUSrrrBB
_GLkJZGI] _LWRZ`KJSGIJIJI]]I]]I]
_`A `A
_`_FbOnb _R`_ZY[W
qqk C
_`ATAB^L _L
_RRRFWbgrOnSrRUbMr _FbMBEWFrBr
_m _`_`AqAT_
AR RY
_k[UJr[EEUErMMrRUa^WXBrbXWF[WF _FRWOnr
_`_RRRFa^WOnSrRWF Rk
_RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI] _L`n]IJIJI]
b]j _RLcB
_Fr[EEWMkqQWBEUSra _`ABFSrSra
_LWRZ`KJSGIJIJI]]I]] _GLkJZG
G _R`AB`ABLBjYA[ZQ[ZBgmq
_FSBEWXWBrbMra^nUSBEWO _FbFrF[WO
_k[UbOna`REUS _lFSfB
_FRUSBWMra`REURWF[EEE _krOnbBWlE
T_ _L
_R`_Fr[UbXj _Fa^EUR
_FrrBroEEY _RFbXUSra^UbOnSr
_FbBBEUa`BEEUa^WoF _RFbFrOnSBWBBWMBUr
_k[WF[WF[WBBWMrr[Ub Z_Rk[EEW
_` d
Cqq R
_bF[USB _Rk[WBra^USrR
$ _RRLaAZI
_LqH`GI]oI]oI]] kpq
_RdXc _`_LWRZijnJ
_ _`BAMN_
_`_Rk[Ur[Ua` _RkWMBWOnar[RSBWBr
_R`_LlJXJSCJI]] _L`CDI]oIJI]o
_`_FbOnb _R`_ZY[W
_Fa^URWXWX Z_Rk[EE
_krOnbBWlEWM _krXURUrrMra`a^Ua^WXWMrbM
_BR _
_`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrS _k[WXWB
_LdDK\]A _LWjHWj
_FBUa^EQra`a^EEE]WBr[ _krOna^WOnRWMBWXWFrOnRWF
_FSra `W_krBkbOnRUa
Rq RYY
_Fa `AB`_k[SrSAaY
_k[UJr[EEUErMMrRUa^WXBrbXWF[WF _FRWOnr
_Lcd cRYQYnRZd
_LkJE _RLqHa
_`Aq_ IK
_FrrMB _krXVWF[UbOnrrBBURWB
_krOnbBWlEW _k[Ub
_`A _RGA
_`AT_dFS _FbM
_krXEWM _k][US
_`_Lk\JXJ _`_RLlJXJ
_k[WX kj
_Rk[EWXWXUr[ _R`_FSraR
OYY CqqYYYYYY
ci _RLQYAiZ`
_`AT_dFSr _RFa`rrOn
Z_Rk[E _R`_FSrSra^WMB
_Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFrO _krOnRWMrrrXEUr[WO
_rFL[EE _k[WF[E
_k[EWXUr[EWMBU _`_RkrF[rOnREEEWBrSFBEaU
_RFREW _krOgna^EW
_FRUbMBEUbOn _FrrBrF
r _R`AB`ABLBjYA[ZQ[ZBgmq
_LWR _LccqHDKfHR
_krF[ZUbF[ _Rk[URUa^WMBWBB
RkrO _k[Ua^EWO
_krF[UbM _`AT_dFS
_LiTRZQ _RLijZIeIZI^IZJeIZiIeI
Rk _`_RRRFa^WOnSrRWF
_BR _
B _`
_Rk[EEEW _`A\BkrBKWOnMb
_L RR`_LqB
_LQiZXTJJJQ _LkJrHcIT
_LdDK\]A[ _LR
_`ABkUSBWF[ _krFrMB
I _`
_Fa^UR _gkrBBE\
_`A\BkrBKWOnMb _FRUr[EW
_ V
$ _krOnbF[UbOnRWOnSBWBBWF
_nkr _k[Ur[USrSrbXW
F _RRRRLdXn
_RRLaAZI LR
_`A\TA\T_ _ZD_
_krOgna^EW _RFREW
_R`AqAT_k[UrrO _krMBWOW
_R _`ZRd
_`ATAB^ _
_LIJDOn _RLWRZaKkn
_krFrBBUrrBrREWMrr _`ATAT_RFREWMrmBUSrr
_LiR _R`ABRLWNi
_rN^L _LRZ
_krXUSrS _krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp
_FbOnSrbFrOna^WMBWBB _k[UWMBUSrSBWOn
_G`A\T_MLFSra`Sr _k[WBr
RYYY RYL
_R $
_RR _FrrBr
_RkWMBWOnar[RSBWBrSrb _FRW
_RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]o _L`n]IJIJ
_`AT_`ABRFa`bOnREWMrSBEEUREWF _k[EU^WXEEUbF[UrrF
_RRn_krq[EUbF[EURE _FSBWXWXEEE
_RLW b]j
_` _ATl
_FbMra`RWXE _krF[ZUbF[
_k[EU^WXEEUbF[Urr _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUb
_RoFra`ar[ _krOnR
RR _
_kAqA\BkrBBURUaq^WHXEU _FbXUREUSBUrrOn
_R`_FSraR _Rk[EWXWXUr[
_RoFra`ar[ _k[E
_L\jYnj _LK`Lq
_LWIWqYfKf[ _LiRZdapRD
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE _FREUrrMra`bBBUSBE
Rg CqYYY
_k[WMBUbF[WF[E _FS\rrBrrrX
_R _a`
_Rfk[TF[dWMBEEWM _kr
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE _FREUrrMra`bBBUSB
_LWW _RLRZZMMM
_FRW _R`_Fr[UbXjURW
_`ATAB^ _
_RFa`SBEUSrrrBBEE _krFOnREEWXEWF[USrrrFrFrOnSra^Ua`rrFUrrFrF[WOnRa
_R`ABRLWNi _LiR
_RFSrS ei
_krF[USjB _FbMBWOnSBEEUbF[
_Fa^ _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBB
_`ABkrFrMrSBEW _R`_Fr[UbXjURWFr
_GLkJZGI] _LWRZ`KJSGIJIJI]]I]]I]
_R`AqAnTbj_L _L
_FSRUbMBUSrREWFrM _k[WXWMrS
_k[EW _FrrOnh^WMBEBEUb]XiSBUa^Ub
_RF _`ATA\q_k[
_k[EU^WXEEUbF[Urr _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUb
CU Cqq
_`_LBgmq^q^ VC
B $
_krXUSrS _krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp
F _LI[QZIZIf
T_d _Ld
RYY qY
_krBrREUa^EWXEU _`ATATAB`_RFSrSBWFrMBUbOJp
_k[EEWXUSrSB d_AkTh_k[EE
_k[WF[ _rFL[E
_FREUrrMra`bBBUSBEE _k[Ua^WMBEEUrfrMrbX
_RFbXUib _k[Ub
_`_LfJJ _LQiZXTJJJQ
_Rk[EWXWXUr[EU _k[lUrrXUr[jQ
_k[WMBUbF[WF[E _FS\rrBrrrX
_LQiZXTJJJQJ _LcfJJJ
_SABWXrlOnn _FbF
_RR`A^AT _`_R`AqAq
_LcRZBjTjYp _`_LQ[ZQY
_RCrreMZB _FbOna^
\ _`AT_
C bD_
_`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjU _FbXU
cR CY
_hc _LdaVY\RX[Z
_LWIWqYfKf[o _LiRZdapRDo
_LQiZXTJJJQ _RLf
_`A _RGA
_LiRZdapRDo _LWIWqYfKf[o
_rFL[E _k[WF[
_Fa^ _bF[USBE
$ _`A\qAqA
_`A\BFr[WBY _krXWMrbBrbF[UbMrSBE
_krJrabnbGF[EEWOnbMWOn _k[WBBUa`rrMBUrrF[U
qqk C
_FRUS _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbB
f _LWjH`KJS
_krOna^EEEEUa^ _FSrrrXURUE
_`A\ _RGA\
$ U
_`ATAB^LkJ _LQ[ZWRZlJrHlJ
_RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI] _L`n]IJIJI]
`W_krBkbOnR _FRWMrbBBUa`bXE
_R`_LlJXJSCJI]]I _L`CDI]oIJI]oI
_Fr[WXU X_krXhEG
RRFa _`_`AB`Aq_RkrBrr[EEWX
_LBjnI _hccqHcIJDAI
_LiZ _L\im
_krXVWF[UbOnrrBBURW _FrrM
_Rd _R
_`_Lk\JXJ _`_RLlJXJ
_`_FbM _krOnbBWlEWM
RRFa _`_`AB`Aq_RkrBrr[EEWX
_FbF[ _FSra`SrSUW[E
T_ _L
_k[Ua^E _[_XWFrBBc
_Rk[EWXWXUr[E _R`_FSraRE
`A\D\Bq_`GI] _LlJrH`C]
_RLqH\jTRZ`GI]] b`A\q_L`G
_lFSf _FRURW
_Fa^ _bF[USBE
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_krFrF [
_q _LRZcclJr
_`ABFSr _Fr[EEWMkqQWBEU
_krMBE _FRhE
_FrrMBUr _krXVWF[UbOnrrBBURWBUr
_FRUS _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbB
_FbM _`AT_dFS
_RRFa bFTIBWXWMra
_FSBEWBrSrrr _gkrBBE\W
_Lq]HbBjniI _LWRZ`KJSGIJIJI]]I]]I]oIJ
_LWIWqYfKf[ _LiRZdapRD
_F _BRk[EWMebURWBBWOn
_RRLc _RLoZZk
_LIpgYRa _RLaAYKfKkKknRZRZI
_LWRZiRZIpgMaJD]lhB _Rk[EUr[
_R h
_k[WBra^EUa^ k
_[_XWFrBBcWO _FRWBrRWBrrrO
_k[EW _kJ
_LaKk RYY
pRqLfJKm _LfJ
_Fr[WXU X_krXhEG
_Fr[EEWMkqQWBEUSra _`ABFSrSra
_krFrOnSBUa`bFrF _FbBBEUa`BEEUa^WoF
_LdDK\]A[ _`_LqHdXHR
_RRFbBWBBUrrFrM _FS
_`Aq_RkrMBWXrbXWOnSBURkMrbSrr _`_FrrFrBrrrMrSrr[EEEEUrrXWBBW
_`ANq_krMBULrUa _k[WBrSBWBBUa`a
IK _`A\\T_
_`_Rk[Ur[Ua`Sr _RkWMBWOnar[RSBWBrSr
_k[USBWBrbF[EWOnbXEEEURUrrMBEEUrrB _F
_k[URU k[UrOna^USrbBrbBBWMBWNn
R _
Cq kE
_RRFbBWBBUrrFrM _R`ABFr[EWM
_RFbXWF[EEEWprSBU _FrrBr
_`_RLl _`_Lk\
OY CqqYYYYY
_F _R`_Fr[UbXjU
` _R`
_FSRUbMBUSrREWFrMBW _k[WXWMrSBW
OY Cq
$ C
_Fa^EUR _R`_Fr[UbXj
_`_RLijYKkAHciRZ\jYnRZlJ _`_Lk\J
_Fa^EURU _R`_Fr[UbXjU
_k[WXWMrSB _FSRUbMBUSrREWFrMB
_LWRZ`KJSGIJIJI]]I]] _GLkJZG
_LkJrHcITJJJ M_LfJJ
_LWjH`KJS \
_LBjnIg CNHY
_ATl _`
Cq q
Q _RRRRL
_RL`CJIJI]]IJI]]IJI] _L`n]IJIJI]
_`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrS _k[WXWB
_k[UJr[EEUErMMrRUa^WXBrbXWF[WF[E _Rk[WXWX
_FSRUbMBUSrREWFrMBW _k[WXWMrSBW
Cqq CYYjYYYYYYYrYd
QF _RR
_krXVWF[UbOnrrBBURW _FrrM
KrOnSrma^WOnZ _Fa`SBWMr
_L`n]IJIJI] _RL`CJIJI]]IJI]]IJI]
_BRk[EWMebURWBBW _FRUrr
_FRWOnr _k[UJr[EEUErMMrRUa^WXBrbXWF[WF
_`ATAq_R`_ $
_FbXUREUSBUrrOn _kAqA\BkrBBURUaq^WHXEU
_krMB _SrrrFFrXS
_RRRRLdXn F
_L $
_`A\BFr[WBY _RFa`SBEUSrrrBB
_hccqHcIJDAI _`A\\T_LQnI
_Rk[M _FrrF[WB
_R`ABRLWNi _LiR
$ _FSrREWFrMBU
i _`A\TAqA
_k[E _krOnbBWl
RYYY qqY
_krBrRWXEEWF[EUREWMrr[WF[Ua`SrrrXW _lFSf
_kAqA\BkrBBURUaq^WHXEURWB _k[UbM
_`_LQ[ZQY _LcaKkP
RR`_LqB _L
d_AkTh_k[EE _k[EEWXUSrSB
`A _`A
_Fr[EEWMkqQWBEU _`ABFSr
K_kor _k[UbBrRW
CWFo _R
_` _RR`A^AT
_`_ RR
_RRRRLdXn F
_k[E ]_I`r[
_Fr[EURWFrBrbXW O^_k_UVr
_RFa^WBrbO T
_`A\TAq _`_`G
_`ATA\BkrFrX _EFrrFrMra`SBEVrrXiEEUr[WOnbXWX
_LQnI BLaAnLI
_FrrMBEWB _nrFrFrXTW
h _`_
Cq q
FkrM _RFr[URWMrSra`a^WM
_`ATA\BkrFrXE _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
_LcRZBjTjYpKf _`_LQ[ZQYKf
_kBK _k[WBrr
_k[EEE _RoFra`ar[EE
_ZF _FbXEEEWXWF[UbMBEWBrbXWBBEEU
F _R`A\BLda[cdXZIeIZI
_RPFrrOna _Fa`a
F _RRRRLdXn
h _
U_ _
CWFo _R
_LdaVY e
OYY CqYY
_RLqHWjHIVY $
_krOgna^EW _RFREW
_L _`_LWRMZ
_LRZRZkJrHRZaKfKf _LcRZBjTjYpKf
_krF _`ATAT_RFREWMrmBUSrr
