27737
RmK[X[mnWg dejmBcjmHKOKhF
lc]EbETm iRUoRH
SNDYJnDdJneYQ]Wjm[lXWl $
iRPQWlUAkNClRm[bZ KhQFlRFeU\KlZ
olcl l
LjmDmiGLjm reCgZ]cRS
LX[mkm[ ]EbEEK\OCoVoEYPQ
YPAnWghFrAk] l\[ml
MRoDBMF_q_qqq_q_q_ ERoDBMFqqq__qq__q_Oqqqqqqqq_q
MRPl] iRVVFpKURF\URFe
YPck O
RmVKqFnXVoDPYY ER
KhF rWmKKO]T\]KAPg
KpVoURoDjUoFoYPQZ\h`Wll ]TdLZA`
qFrecP_ ioVPAn[mlUlL_
lcL RmD
L_pOPqCRFo RmO
rGm OP^jmDmrLim`j
qFFJ lrqihEEEbEbK
reCJ[nHW OrLim
ERPPn EooDO\VPJWPnepDUUe
Rm[_pKh EKh
reXWPnj LWk]hFhFpVRFSFemPJWPnp
dWm[W liA
ONZA`WWl`W` aS[cPZ\EU
L dWmKOSB
LZ\h` LZ\h``WleWLWcW`Wl``
ERFfFSFfPlKprHS^S^S^ dcPX[mlWCgprlS^S^SR^S^S^
i LWn[YmnKWACVM
YoYYPliRPg $
rGm pV
iRFpKFpKF\ VUho
YFe\OiU K
YV gRV
MRUoFSVVUFSVVPJ[m LW
rWm[ZA``l`lW`Wl mOZ\hQ
KpTVR ]ETmVUo
RmK[jm decPWk
$ ]KmoDOFSVF\PQqXW
SK[jm[bQ]bK\ i
dpiRFo LcPblRUoVRDaFo
] E
YpPllj S
LWk RDm
EoUUmPA`VoUoP KhFZ]FloPgr
dpRMOMRPgQi YVF\UoURU
]bEbKjVPAlhK rcPCgZ]FqPJ[mlhEbT
EoVPP MooDVFSPP
OCo lVodUFo
KrlKQSDmqNC iVPJWl]bTmeVVPJWAnW
]UmVVVP ]KmVPQbhFQEoFSP
OCo MRF\T\mgQY
O`iLnYQ]UlGKp LWk]pcO`
SOEoVkPQCgFrlrejm[Z YFpKPQZ
ERUo iRc
DOqCo dpMooYYoDOFSUR
KliW_ S[
MoF\ YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSV
YPJ[mlYJB liYnYQ^LQ^JJnYQ^BSBSSS
lcKQERFfVFSPVlLX SKKOYPl]EEbKmURUoPJ[mn
KQERVFSfVVUoPQWkNCQZ\ll SOONZ\h`
qmX[mlQli YoYYUoPAlYndLQ]
SO]Ebl\SEZ dWm[Z
YVPPneUZepeeUeeCeUp Rm[XWghFHoURFpKoDOPPneeppUUp
io ELDjo
jioURPPLDb rcPb
KpiYCDSQ $
rp]EKm lcrpSK[cFS
ARm S[bQRm
LcP_eZ\h LZ\hll``W`lWWWWf``
dWmDmiY qMFFrAkCRPJWAlY
]bb Om[CJCWAlQSm]Z]F]
Z\qWWllWW``lXW LZAlW
Or]L^ZA LcPZ\h
RmOOiGli RAmKDmi
SOS[Z\hl`WW` dpflRQPQUZH
Rm[cP_WmOlVoPgHRFf OqiUWnWQblooh
reWk UMRoYYPQWmKDm
dcPbpi KHoVFVVFoYF_EKURFfoYYFfbAl
]VE LbpcYF\P
io _RVUlV
liQlrqVoU ]BrGmU
KrgrgQMoF\VFfPl]EbE TRPl]EE
Eo R
$ rejm[_Wm[Zrl
]lWmDmNWk^_Gm Oqm
OCoFfPQCAnWlEoUoF\VV QMUoUoFSFfUoURAFoY
Wm[XWglRURF YFoYF
YVPAn[mlhEEK\i rWmEoVVFfU
YPglRFSURURFSFpKPPnppeppp EoPgHRVF\lPgdPnUeUKpe
YPAnW KlRVD
MRURFSU q
Rm[ ]K\rP
YFpKPQZ L[rkEO
lihK\i rWYU
EooVF\VKQWCkDmDm lcSDm
KIlRhV io
LhZA LcPbQONZ\hlWWWl
YVoDjPPneeeU MRVPPnepNpeeeeUpeUeUNeepeUjUpeep
dgT ]TmFpKPPneUUUpppUUpeeUpppppUUU
SOO RDm
SO rWmk_p
RmK OqrLi^XWlRm
OCRVVPA lVRnFoYU`PA
Lblo RmORmOMoFfVUoFKUR
RmDm RmK[jm
KQERFpKVU ERUR
rpRmDm O_
lVRFemVVVoDaUoVPJ YPJbmn
reX[mn] MRVVPQWn
MRS\gmM MRPJ[mlGlVRF\oYYVoYYogPMM
S LWkNrgpjOjQS
iRPliRVUoPgZD KrghWFhFZD
Lh dWm[
ERVPAlGMRFPAkq] O]
Ljm[[brllVRVo iRFpKoDI
ERPABl_WmP dcP
lK O`
e MRoDBMF_q_qqq_q_q__
LZ\ rYURUoFpKUoUoVFSFpKVPQCQZ\
mFfPJWPne lVoPlERPPnpp
l d
RmOljDmCoURP oRVPQC
]bK\S[b KhpTT
LjmKKKDm]hF M^oVVURPQXWg
kK KhF
K^FhYrlK ]bT
KHR lcrpSK[cFS
KloURP Y
LcPjmKK ]bK\ERURPQ_piRVVFoYF\JF\VFe\SOrpOmDm]qVPldeClRmK
MRWoYURFS Y
KpVoF ]EKmqpOBF
KrQWn[mkHY KrAkNWlY
S[WkrLLim cFP[khi
iVPJWl]bTmeVVPJWAnW KrlKQSDmqNC
mdp $
rebPpKcM i
ioURog bMRUoog
Rm YPQX[mk`Rj
KqPQWnkooo LJkoooo
O]piUPneeULUpp ]KmFoYUoPPnpUepeeUeU
i iKU
qR EoUoFemVFpK
$ YURURVFpKFSURPAn[mnWg
YoDP`aPJpmk^bhFqFe\D] EoFoYPAlhb
dpRm[_WmOYPJ[mki Kli
$ LTRWm
Rm[XWghFHoURFpKoDOPPneeppU YVPPneUZepeeUeeCe
]bbK ]
SU[ZbhlWWW``l ljK[jmKK[Z\h`llWl
]EbEEEbbTGERXPnpU LbZDApjOEoPPnp
rWmOYUoFemFe\dcPb rGmI[b
dprGmOMRo ZEaRFSoZ
$ dlmOeRmnX[b
SOEooDjURVURV iUR
^ dWmOKhFQYPQCg
dejmBcjmHKOKhF K
Yb\V Y
MoURVPgVooY O^WlhKmURFo
rpdWmO m[
ioFoYPgpVRoD eEdETLUOPgqFemoD
KlRURVFemoDOPPneUU LbqPPnUepppA
MoURVPgVo EoUo
Orim^m[ YURFfVFe\Rm[_e
LAl dp
liUQQP_WmOL L
KlR KHRVoIj
LbhFhFZ]FrJWAnWQWnWQb FiRVVFSVVFfVF\FSPg
lcEoP ]bT\[oFP
Y KHoF
LcP_ c
EoPgHRVF\lPgdPnUeUKp LbhFlRPPne
MrJ[mn[mlG dp
lVoJ\oDOPJ RmOEoFoYPQWn
iRoFSURFpKV ]T\YVUR
]EETmfRVFfV KQERUo
O`iLnYQ]UlGKprH KrAk]prHS^S^S^S^S^
KQER RmL[_pOmOSO_MRFoYUhoFS
SOKrlS[cPbhFFhFqogP YFfVPAn[mn[mlQMRVoDIgP
deWkNblRPPneUpe Oq`cMopPPnUp
iFfoDjPgUoo dWm[XWgloF\VFoYo
ONn KhFrQ
RmOYoDaURFS EoFfFSVPglaUoUoFoY
deZ\ L\][WW
KQUEgMU E
lVodUFoV SOEoFSURFf
dprGmOS UMRoYYPQWmK
MRohY OiG
r[ioP YURVPgloVVPlliYJJLfJJnd
ARm S[bQRm
R]mK[bklRpo Yo
MRURVoYYo iooYYUoURVAo
iUR KlRFSFfVV
CPiYLQ^Jnej^LM^ dWm[bpiY
dGm^KOYo ERo
ARm S[bQRm
dWmOiRogPMMMMMMMMMM YU]VHgPMMMM
YUoPJW MRVURoDjoDjRURVFe\iRP
P RmO
dp Bb\
YV rGmO]TmVUeRF\oDjUo
]lWmDmNWk^_ r
YZVFSPPnUUUU YURPAkqq]Z]FloFSPPnpppUUpeUeUppUeeeUeeepUUpp
LWkNrgpjOjQS S
iRP Kk
]EN\OCRoYYF\VoW YoYP
iVU`UoVVPAekVHRoD iRURoD
KhFpiYLfneedLTQ^nY KQKhFrgqPgrAlYLfJnYfJL
]JET\RmON KpjKK[
YVPAn[mlhEEK\i rWmEoVVFfU
LcPjmKKO ]bK\ERURPQ_piRVVFoYF\JF\VFe\SOrpOmDm]qVPldeClRmKO
WL_YpSKKKKKO $
]T\iRPAlG]EK iQZF
rpOK[CA LW
ERUq\oD dplc]bKmPgHooD
Orim^m[W O]rA
deLp[dAWllW rWm[ZA``l`lW`
MR ioPlOUQcPbQYUR
$ WL_YpSKKKKKO
KlRVPJAglogP ioFSP
M q
bm dWmK
YV ERFoYhYYFS
OriHm[CQCldWmK ioPgQS
YVURPl]Tm K\OiGlV^R
rPeCgqURURof ERog
lcIlURPJ ERPJ
mFfPJWPne lVoPlERPPnpp
Kr rrBlcMoP
rcPbhFQKhFq_ io
RmKK[bQ OP^jmDmrLim`jO
MoPAlQYFe\KZ] Rm[jmKD
SOl loFoYPJWQbrlKp
LbrQClLW YoYYgDOVFemUo`\PgA
ioFoYPgpV EoVHDOUn
RmK[j dGmOSD
kTLCAlW LCgpiYnUDj^nYQ^JLQ]YLfLfLQ^nDeedndnDUDj^nej]GiRF\URVPliRF\FfF\F\URVFfURF\VVPg
ERUoog MioUlVog
OCoFfVUoURURVPPn LXWPpUeUeeppepUep
KIlRhV io
] $
KrQWn[mkHYJJ ioPlRmDmiYnDYfJLQ^
lN K
YUoogP ElKqFfogo
O]rl LcPblRUoVRDaFo
NrGmbRlYPAQ MRVF\PQ
YURVPPn SKjmOYURPPneeeUeppeeepUppeUpSpEepe
KHoVUooD WbTmVo
JX ioFpKVVPAl
drplcKQon rpY
LWn[YmnKWACV $
rGmOiRFfgQ]KmUo LCQbhFHRVoYYVVUo
KJpYiV rGmORmOOiYLfLQ]V
ERPnlSDmkRPgZDAB LjmK[ClLWk`ihEbTmPg
YoDP`aPJpmk^bhFqFe\D] ]bbE
jid SOrGm[jmDm]hFloVFSFSVoDjFemVVFSPQbh
re_ecPjm[WlQliWc SOMPldc
rplrlS^ KlRqPlioVURVFSPghFprlS^S^S^S^
Rm[Z dGm[cPZ\
O RmDhko
MRPPnU EooDO\VPJWPnepDUUee
S[CP OiRmDaVPP
OqiUWnWQblooh Rm[cP_WmOlVoPgHRFf
rcPZ\hlll CcPZYA
MQoDaoYYURPJWAk]h Kh
Yo KrlY
LCPnU MRRUoPPneeUUnpbpU
XAXPnUpepp SKOKHRVUoVPPnpe
VB MRFfVVU
SK[ SOLNcPCQ
rWmEoVVFfUR YVPAn[mlhEEK\iR
Krl F
YVU KQmii
Rm[jm[jmKKK RmKN
EFV ER
$ dejmFi
lcKQERFfVFSPVlLX[ SKKOYPl]EEbKmURUoPJ[mn[
iRURo YFYo
TRPl]E KrgrgQMoF\VFfPl]Eb
cFP[khi S[WkrLLim
$ lrqihKRmO
Eo ioo
LCPnU MRRUoPPneeUUnpbpU
LbrAl rpJSOOIR
S[X[mkCoFpKUoVFfPAkrLimrLLLimr Oq`rLLLBL
LTCQjm Rm
FiRVVFSVVFfVF\FSPg K
YVPPneUZepeeUeeCeUpep MoPPn
dWm[XWgloF\VFoYo iFfoDjPgUoo
Llc`oW ]TmF
rWmOYo KlRFFapKoNI
Y ONjm[k]HoV
ERgq RmK[XWAlUQbHoFfF\oDaoD
$ LZAW`Q]`
YVFfoYYoDO MoRPQhFFQEo
L rYURUoFpKUoUoVFSFpKVPQCQ
LZA`I`WWW`\SW lc]T\LZ\h```Wl
]K\ioVVFemPQWnW L
RfgoP dpiRP
SKKOOCoURPA dWmmOoYYFK]FLW
MRF\T\mgQYV Mo
YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSV MoF\
]EET\rWmDmNWkNZ\h`W A^ZAWlW`lWWWllWQ`ll``l`Wll`lW
YPQ_Wm dejm[_WemKK
L_ YFmPcQrp
ERVVog dioVURURog
iRFfPgpVRPgrlOJ ]K\RmDmiGO
M^oVVURPQXWg LjmKKKDm]hF
ERPJ SOLd_Gm[X
EoVoDaVF MoYYVFpKVUoFSPgQYF\oYYF
BHS i
CegCl rpM
rWmk_pKrJ O^X
EoPgHRVF\lPgdPnUeUKpe ioVVPPn
RmkrGmNZO rGm[WlQ]EK\SDm^bpcMRoDaF\PgrlioPl
GiYGnj]W]PAll`l` rGm[ZA`W
SK[Z\h`W```lll``W`lWlllW`Wl LZhlWQl
KhFQMRogPM YU]VHgP
YFemFeUfUoVPAkqNXWl]bT\DiW lj[
KlERPPE iRoDOoYYVPgZDAZ]FrlERPPnUeppe
RmOYoDaURFSP MoURFfURVVUSFfFfIoqJW
YL YURURUoVVP
KZDQEjPlMoCFpoVPrd YoW
EoFfFemPl QETmVoaliRPAnWl
MRFfFe\LC loFoYPJWQbr
iUoPJPAlWCQ ioPQcP
KrghWFhF iRPliRVUoPg
MoURTeUeo KHoPlLbloVVoDI
DbEEKmVFpKPPn YPPnepU
YVV ioV]
KpjK m[jm
SOioPQ ]
dWmKOSB L
aT\rcP ]bbEbbbT\MoPlde
$ KVmLKoVPl
$ lcER
]Tm ]Em
S S[cP_GdmKRm
MoVPgQioVPgHRUoP [m[C
SK \Ohj
RmO P
iRc ioVoDjURFe\Mo
YPEVPPnpUp O]loUoPllVRPPnpp
EoV YF\F\F
bEKmfF ]bTmPlRmOEoF
KQdW Rm[W
dGmDm LX[mk]QYFfFfoDaPAGk
cSEpKmoY EoURFo
S[ZAWWllWllWlWlWWW`WlW`lllWlW Z\qWWllWW``lX
p\Wm[A SK[Z\h`W```lll``W`lWlllW`WllW
OCRVVPAl lVRnFoYU`PAl
YOFp SO
lVoPAk]Q dpJlc
rpMRo YqPoYYPod
liUlEOFfoKoo YFSF\PgpcrGmK[jmOiRo
LbrAl rpJSOOIR
ioU K
]bEEbbK\ p
MRVoDjUoVoDjFpKJPGe MRVFe
YPJ[mlQdWm[C riRPVjm[XWJ[mlh[EEKmVVP
dprGmK[blRU ]
iRCoPlnRm[oCghFQF RmOli
YVFpXFpUoVF\oD KHoPlLbloVVoD
Z SOYVPl
Kli dpRm[_WmOYPJ[mki
rcPbhFQKhFq_Vo MoFfo
R]mK[bklRp io
MoV i
] $
EoFfoDj A
Y MoF
MRURURFSPg YEQWWk`VRPgZDAQrGXm[WnWg
KHoVFVVFoYF_EKURFfoYYFfbAl Oi
K\OiGlV^ i
YF\F\F EoV
aT\r OmK[
LZhlWQl Rm[Z\h`
Lk^Z\hllWW`l SK[Z\h
YPck O
rGmOLCl]K\]K iKAF
rpYFp drplcKQonFp
S[jmOrEd d
KqnFSVURVVoBg OCoVPliRog
$ SDmqiGLcPXWA
rPNF LWlQlcdc
SDm]ZDAhF RmOLQb
RmOKjFhFprqjKK[ dpre
$ iOmO
LZ\h``WleWLWcW`Wl`` ioPQZA`WlWWWl```W
EoFfFSVPglaUoUoFoY MRUoVPJWQXWgHoUoURPghFHRUR
YVFpXFpUoVF\ ONWlWbqV
OmK[cP aT\rcP
EoPJWgHoPQbqPPn EoPgHRVF\lPgdPnUeUKpeU
NK ERURPghF
ERog KEoVoDjFpKog
YURPQbhFhFqoYYoDBMF ERoDBMFqqq__qq__q_Oqqqqqqqq_q
RmaK[ OiQOm[
SbmCRURURURPPndpUUU LCPnUp
MRPPnU EooDO\VPJWPnepDUUee
]K\O]qVF\ Ljm[[brllVR
LbHRF\FfPAB rWm[X[m
reCgZ] lcH]ET\debZ]Fh
KHRUR SCDmCgqUoURoDjFfPk`
P KZ]F
OCoVPliRo dWmKljoVFpKo
M dpRMOMRPgQi
dGmO R
olcl l
]KmPAk`jO M
YVVPliRF Wm[XWglRURF
laX lr
reWlYL O[
Y rGmOiRFfgQ]Km
EoVFoYPQ YpPllj[
j[bpiYL\fJ KpiYLQ^LfneDYfJnDj^
EoV\ ]K\EoF\Ff
hcPZ\hlll` LcP_eZ\hW
iVU`UoVVPAekVHR iRUR
rprWm[jmO SOr
lVodUFoV ]KmUoVUoF\
dWmDm`iUlRmOKhFqURVF `SOAEoIUoUUF
FYFRSPgqoDAPDC iooD
MRURPJWAkM[Z\ lVoPQbpVRFSFe\LZ\
iRPgqoYYFfVemF\P MRVF\FpKoDjP
SKOR lIiUaUQ_porWmK[j
RmDm RmK[jm
EeRFp ]
MRURPJWAkM[Z rcPZ
orUbooDaPAioWG ioVoDjFpKF\UoFpKP
lVRURPP RFD[C[P
RmaK[X[ OiQOm[X[
OiQOm RmaK
LZ\hll``W`lWWWWf MRVPQZA`WllllW`lWW`lWWWll``lW`lW`llllWW`lWll`W
KQ RmDmmg
TWm[jm[CQ_Gm rWmK
L_pLClLWlWZAl`W`ll` Lbpj[ZAll`W``Wlpl```WLl`
S SOEoVkPQCgFrlrejm
mDmmO rp]K\
NrGmbRlYPAQ MRVF\PQ
KbqFfid MRog
]E E
S[WlGYVoD E
]K\DmqNOLGl li
pL_GmnRDm`VR ERFSoYY
]ETmVUo KpTVR
YPck O
rcPZAl ]TdLZA`
lieGY S[WlhbEbETmoDO
iUR KlRFSFfVV
lciRPlYVUoFf MoFemF\VV\S
MRFe\Oi KUP
MRoDOURF ER
OC dioVU
rWmK TWm[jm[CQ_Gm
C]bEK\lcKp_eU[_ LcPCQ_
L_WmORmDmr Oq`rLLLBL
O]qPlKr SOLNcPC
KhF $
Oq`rLLLBLL S[X[mkCoFpKUoVFfPAkrLimrLLLimrL
EoVFpKPPXnUUeUe EoURFfFoYPQWnWPnppppUUp
LCAkrXmbrL OrL
Oj^d ioFSFfPAlhK\iRPgpjOl
RmVKqFnXVoDPYYVF SDm`cOCRVFfF\URFfVoDPYYoYYVVPghFrglRUoURVURF
M_RV dGm[jmKKOY
L XiVRPgdcP
Rm[jmKD ioVVPgh
iooYPr iRVVFpKUooY
YVUoTUoUoUoF\URjVfPlLCE YFfURU
SONVFo $
Oq`rLLLBLL RmOOr
rWm[ClOq dWm[blRUoUoPkH
$ rGmEO
dioVU OC
MRPPnUppppeeppeeepeepUppU dp]bEKmPPUeeUip
OjX[ml rWmOlVoVURVPQWl
q ]bEKmURUoFe\ljOdGm[jmK
ERc\VVFSHoD EoUooD
G[k]\lH iRoDOoDaUoUoPgl
dp MrJ[mn[mlG
YVFpXFpUoVF\o KHoPlLbloVVo
OrL RDmr
liQlrqVo ]BrGm
rpl L
JpYp ONcPbrgrAkCoFp
rGmOKpiYJL re_ebqURPAlYXL[Q^nYfJJJJLfL
ERVPAlGMRFPAkq]Z O]Z
$ OqrLi^XWl
ioo Eo
ELDj i
ERU g
ONn OrimN
MoFVf OmK[bqPlEo
MoURVPgV EoU
iQZF ]bbET
YVVURPlERVo YFUoF\FfAon
ioUMoVFfVnFpK lcS[WkCoV
LC RmOKqUP
iUR KlRFSFfVV
LbpcR k
YFe\O^bqoYYoW lj[cPqWAkCoUoFoP
HMo YVV
RmKOO Zj\
mYV`P YVP
YURVPPnU ]KmVoYYFfUoVPPneeUeeheUepeeeeeepppUpeppUeUTU^epUUUpeepUp
KrlERPQ_pSKDm^X ljXq
SOONZ\h` dGm[Z\hJ
qmX[mlQli li
R FLBWgqK
MoVVUoPQC KqVogP
KpcO]hFQi iRUCU
rpSORmKD SOgNjmKOGRm
rc lcOq]pic
debHoF\FemUR lieGY
S Oj
ZEaRFSoZ ioFSPgQYoDPDI
jioURPPLDb O]
SO ioPAnk
liQLjmKKORm[W LbHRF\FfPAB
pYPn YVVPPnU
Lb Kd
Rm[XW KRqUoFSp`pKUooDapUoUoP
dWmDmmOio R]mK[bklRpoDO
Lm[_jmOi KQE
]E E
O`j[brQb FWmDm]
MRPliRNpKoDO KHRVFSVUoUR
io E
ERVFYFSFHfSPlRmOdpKqVPX MoFpKP
iRPPnUU YLPn
EbRFiFogP MRogPM
i $
aMPQk_eZAW KHoPglRF\F\oYYPQZ\hl`lW```lWWW``l`l
LZ\hR`l` O^_e_eZ\hllWl`WW
dpJlc lVoPAk]Q
lcSDm EooVF\VKQWCkDmDm
YPJ[mlQL ERF
EoFfoDjP rpOK[C
LXWPpUeUeeppepUepep lVRVPJWPn
$ joPQX[mkq]qUooDaFSoDOUoVoY
EoVVVPJWgpiUgpVoURFrSFe\ $
ioUH ]bbK\M
lc]bKmF L_pOPqCRF
ERUq\ dplc]bKmPgHo
iRPliRVUoPgZD KrghWFhFZD
KlRqPlioVURVFSPghFprlS EoPAk`iWjmOOiUAk`rlS^S^S
KIlRhVFo $
ERUq\ dplc]bKmPgHo
LJk MoF\PJk
SOde_GmOdpMRPlSKKORmK[cPjmD OriHm[CQCldWmKD
ioPQ_cPWl $
YFemPAlWbZ] MQoDaoYYURPJWAk]h
]T ]E
rejm[C MoURFfURVVUSFfFfIoqJW
]KmFpKFfPQC MBPAlYLfLQ^nDUj]U
ERURoD WbTmVo
LZ rYURUoFpKUoUoVFSFpKVPQCQZ
rGmOiRFfgQ]Km Y
iRPQ SW
lj[cPqWAkCoUoFoPrrrrrr MooWr
YURFfUoVPgh MoVURVPgSFh
ERVPAlGMRFPAkq O
rGmNdW YFfPAn[
KIlRhVFo SOlc
YVVURPlreZAW deLp[dAWllWWl
mdpl lcl
EoPgZDApcRm[X[mlWjT[Cl LjmO]K\
pNWH ]EEEKmVPl]TmVPghFloUoPA
re_ebqURPAlYXL[Q^nYfJJJJLfL rGmOKpiYJL
reX[mn] MRVVPQWn
SK[Z\h`W```lll``W`lWlllW`WllW GiYGnj]W]PAll`l`l
lVRVVURPJWPn WlrqVRF\PPnUepeUpTUep\UUepppppp
iRU iVU`UoVVPAekVH
O^_pO^bHoPlMoFfU MVUoF\U
ONWlWbqV YVFpXFpUoVF\
ioURVF RURV^UoVeF
lVodUFo MR
g ERU
SreO LWk
rYURUoFpKUoUoVFSFpKVPQC ]KmP
KrQWn[mkHYJ KrAkNWlYJ
RD KpjORmKD
LcPC DbEEKmVFpKP
ERUoPli gRVU
EoFfFemP QETmVoaliRPAnW
]T\^eo ioFpKPlEo
l Oj^d
drplcKQon rpY
ioVF\QF\Fe ]T
SOLd_Gm[ de
FLBWgqKm SK
iRUC MRV
fq_p]b ]bEEbbE
LWkqrLLL YPckqrL
LZA`W hcPZ\hlll`
YPQ_eXWPnppUpe Oq`cMopPPnU
dWm[ Lg
KrlO FO
io GT\ON_p[LbloKR
Ljm R
rGmOLCl]K\] ]bK\rp]W
lcljOljOO`cSOO]HooYYFSFSoDOPAlWXWA F
$ OP^jmDmrLim`jO
Kl dpRm[_WmOYPJ[mk
ER lcKloURUoFpKQ
KjRTVU KHRUoUoUoU
lVoPQbpVRFSFe\LZ MRURPJWAkM[Z
O]_rgHRUoQpKUR LCJ[mlQiR
LZ\h``WleWLWcW`Wl` LZ\h
liWZ\hlWl` LZA`I`WWW`\SW`
ERURVVUoEemPgqVU LXWgpihbKmURPllcrWmOMRUoU
]JET\RmO SKDm
iRoFSURFpKV Y
ioFUoPAk rpRmORmOKQRmK[_GmOiRVVPQWk
ERPQN ONCAk^ClLcP
SK[Z\ol`llW O^Z\hWWlWlll
SOKrlS[cPbhFFhF K
Moo RmOfMRVo
FpVo Lbq
MRPllVoogPMMMM OqCoVGpKVVoDaogPM
NK O]
YPgrgHRPlrWmDm]H O]_rgHRUoQpKU
lrlS^S^S^S^S^S^ lrHSR^S^P`
SKKDmCRVPPnpeeep O]rbPn
MoPghFrg lN
YhXhlP lc]K\YPQClrWm
YVURFpKFemF rpjoFpKU
KlooW EoQW
KHRVVP L_WmDme`iU
dpJlcKZ SORmKDm]hFZ
rGmI[ rWmOYUoFemFe\dcP
EbRFiFo MRo
rGmEOO O
KqPJ[mlQS[ KliW
Rm[Z\h`l LZhlWQll
LCgHoUoFpKPQWkq _
SO YOFp
iRoFSURFpKV ljOER
RmKKcPIAihK\ $
LXmlZYLQ^LQ^ liYJ
l $
O`j[brQb FWmDm]
LbrAlY rpJSOOIRY
j[bpiYL\fJJ OiYJ
dcPX EoVVFpkKPJ
jioURPPLDb O]
KRqUoFSp`pKUooDapUoUoP Rm[XW
L dWmKOSB
lVRVVURPJWPn WlrqVRF\PPnUepeUpTUep\UUepppppp
LjmOOq] RAN
dWmKOSBWn LWn
]K\SKDm LbHRF\FfPABk
RVF\P dWmOS[_WmOYPP
SbmCRURURURPPndpU ERURVVPlioVPPnepeU
Y YFUo
VUh M
lc]K\YPQClrWm YhXhlP
KrQX WS[WL
re_ebqURPAlYXL[Q^nYfJJJJLf rGmOKpiYJ
Rm[jmOrpiVR` lrqcEoVF
lcOq]pic rc
YpPllj RmKORmKKOlVoFemoDjPQjmOL_Gm
S RmOjS
RmYKKK Rm
jEKQY ERURFS
$ mdp
]EbEEEbbTGERXPnpU LbZDApjOEoPPnp
KhQFlRFeU\KlZ RmOSKDmqCRUoPQbZ
aT\rcP MRVVPlSORmK[
MVUo Y
]KFMR Y
deZ\hWlW` Or]L^ZA
LcP_ c
YoDjVVFemFe\KpcMoLURURPQZ Rm[Z
KhFQMRogPMMMMMMM YUoVUoSogP
ERVVo dioVURURo
]T dWmKOiRoDO_VFe\YWURcfPAlhEbK
RmVmi LjmDmi
RmDmq^brJ[ml [CAnXcAl
VUho iRFoYFpKURURPJ[mk^bHRVV
dpKprqcRmOSDm`jKKDm`cdebHRFfo lVRFSJoDjo
LcPWn[me O
